s.no,City,Season,Date,Ship Entry/Left,Type of ship present,PM2.5,PM2.5 AQI,PM2.5 AQI CAT,NO2,NO2 AQI,NO2 AQI CAT,NH3,NH3 AQI,NH3 AQI CAT,CO,CO AQI,CO AQI CAT,SO2,SO2 AQI,SO2 AQI CAT,O3,O3 AQI,O3 AQI CAT,VOC,VOC AQI,VOC AQI CAT,AQI,AQI_LVL
113,Chennai,Summer,8/20/2022,No,Iron Ore,138.95,194,POOR,23.85,22,GOOD,34.59,63,SATISFACTORY,3.5,40,GOOD,39.55,55,SATISFACTORY,26.52,24,GOOD,12.85,189,MODERATE,83.85714286,SATISFACTORY
114,Chennai,Summer,8/21/2022,No,Iron Ore,140.52,195,POOR,19.58,18,GOOD,33.14,60,SATISFACTORY,3.24,35,GOOD,38.54,54,SATISFACTORY,25.54,23,GOOD,11.65,169,MODERATE,79.14285714,SATISFACTORY
115,Chennai,Summer,8/22/2022,No,Iron Ore,143.25,196,POOR,20.44,19,GOOD,31.85,58,SATISFACTORY,2.8,33,GOOD,40.65,56,SATISFACTORY,26.45,24,GOOD,11.95,172,MODERATE,79.71428571,SATISFACTORY
116,Chennai,Summer,8/23/2022,No,Iron Ore,149.58,199,POOR,22.88,21,GOOD,29.54,56,SATISFACTORY,3.1,35,GOOD,40.89,56,SATISFACTORY,24.39,22,GOOD,11.36,165,MODERATE,79.14285714,SATISFACTORY
117,Chennai,Summer,8/24/2022,No,Iron Ore,150.58,200,POOR,21.44,20,GOOD,25.35,52,SATISFACTORY,3.5,40,GOOD,41.98,57,SATISFACTORY,23.88,21,GOOD,11.85,172,MODERATE,80.28571429,SATISFACTORY
118,Chennai,Summer,8/25/2022,No,Iron Ore,156.25,206,VERY POOR,20.98,19,GOOD,22.48,52,SATISFACTORY,2.8,33,GOOD,42.58,59,SATISFACTORY,20.14,19,GOOD,10.25,162,MODERATE,78.57142857,SATISFACTORY
119,Chennai,Summer,8/26/2022,No,Iron Ore,158.55,208,VERY POOR,20.45,19,GOOD,20.14,50,SATISFACTORY,3.4,40,GOOD,39.47,55,SATISFACTORY,21.04,19,GOOD,13.25,169,MODERATE,80,SATISFACTORY
120,Chennai,Summer,8/27/2022,No,Iron Ore,159.85,209,VERY POOR,19.56,18,GOOD,25.45,56,SATISFACTORY,3.8,44,GOOD,40.89,56,SATISFACTORY,19.66,18,GOOD,10.95,166,MODERATE,81,SATISFACTORY
121,Chennai,Summer,8/28/2022,yes/Exit,Iron Ore,160.58,210,VERY POOR,20.48,19,GOOD,22.98,52,SATISFACTORY,4.2,48,GOOD,41.98,57,SATISFACTORY,19.66,18,GOOD,10.84,166,MODERATE,81.42857143,SATISFACTORY
122,Visakapatnam,winter,01-01-2020,Yes/Entry,Coal,1.5,6,GOOD,1,1,GOOD,0.5,6,GOOD,0.11,1,GOOD,0.21,0,GOOD,6.43,6,GOOD,1.54,33,GOOD,,
123,Visakapatnam,winter,02-01-2020,No,Coal,2.6,11,GOOD,2.2,2,GOOD,0.66,7,GOOD,0.22,2,GOOD,0.22,0,GOOD,7.88,6,GOOD,1.56,36,GOOD,,
124,Visakapatnam,winter,03-01-2020,No,Coal,5.8,24,GOOD,2.3,2,GOOD,1.2,14,GOOD,0.34,3,GOOD,0.34,0,GOOD,8.21,7,GOOD,1.6,39,GOOD,,
125,Visakapatnam,winter,04-01-2020,No,Coal,6.9,29,GOOD,2.7,2,GOOD,2.3,26,GOOD,0.45,5,GOOD,0.45,0,GOOD,9.87,9,GOOD,1.74,42,GOOD,,
126,Visakapatnam,winter,05-01-2020,No,Coal,8.2,34,GOOD,3.4,3,GOOD,2.59,28,GOOD,0.67,7,GOOD,0.67,0,GOOD,15,14,GOOD,1.86,47,GOOD,,
127,Visakapatnam,winter,06-01-2020,No,Coal,8.4,35,GOOD,3.7,3,GOOD,2.68,30,GOOD,0.89,9,GOOD,0.88,0,GOOD,17.89,16,GOOD,1.9,49,GOOD,,
128,Visakapatnam,winter,07-01-2020,No,Coal,9.4,39,GOOD,3.3,3,GOOD,2.67,30,GOOD,0.99,10,GOOD,0.9,0,GOOD,19.9,18,GOOD,2.05,50,SATISFACTORY,,
129,Visakapatnam,winter,08-01-2020,No,Coal,10.4,43,GOOD,3.8,3,GOOD,2.56,28,GOOD,1.23,14,GOOD,1.21,1,GOOD,20.87,19,GOOD,2.16,52,SATISFACTORY,,
130,Visakapatnam,winter,09-01-2020,No,Coal,14.5,56,SATISFACTORY,7.6,7,GOOD,2.35,26,GOOD,1.45,16,GOOD,1.34,1,GOOD,22.34,20,GOOD,2.25,53,SATISFACTORY,,
131,Visakapatnam,winter,10-01-2020,No,Coal,22.23,72,SATISFACTORY,7,7,GOOD,2.98,33,GOOD,1.78,19,GOOD,1.77,1,GOOD,25.67,23,GOOD,2.36,55,SATISFACTORY,,
132,Visakapatnam,winter,11-01-2020,No,Coal,39.023,110,MODERATE,8.4,8,GOOD,3.45,39,GOOD,1.56,17,GOOD,1.88,1,GOOD,28.9,27,GOOD,2.45,56,SATISFACTORY,,
133,Visakapatnam,winter,12-01-2020,No,Coal,46.01,127,MODERATE,5.6,5,GOOD,3.65,41,GOOD,1.89,20,GOOD,2.2,3,GOOD,29.01,27,GOOD,2.51,56,SATISFACTORY,,
134,Visakapatnam,winter,13-01-2020,No,Coal,52.23,142,MODERATE,5,5,GOOD,3.01,34,GOOD,2.12,24,GOOD,2.45,3,GOOD,30.33,28,GOOD,2.64,57,SATISFACTORY,,
135,Visakapatnam,winter,14-01-2020,No,Coal,78.89,163,POOR,3.4,3,GOOD,3.56,40,GOOD,2.22,25,GOOD,2.56,3,GOOD,35.67,32,GOOD,2.78,58,SATISFACTORY,,
136,Visakapatnam,winter,15-01-2020,No,Coal,89.75,169,POOR,3.3,3,GOOD,3.24,36,GOOD,2.3,26,GOOD,4,6,GOOD,45.91,42,GOOD,2.81,60,SATISFACTORY,,
137,Visakapatnam,winter,16-01-2020,No,Coal,92.23,170,POOR,4,4,GOOD,3.68,41,GOOD,2.34,26,GOOD,5.6,7,GOOD,55.67,51,SATISFACTORY,2.91,62,SATISFACTORY,,
138,Visakapatnam,winter,17-01-2020,No,Coal,97.03,172,POOR,3.7,3,GOOD,3.91,44,GOOD,2.45,27,GOOD,7.78,10,GOOD,60.7,67,SATISFACTORY,3.11,63,SATISFACTORY,,
139,Visakapatnam,winter,18-01-2020,No,Coal,100.98,174,POOR,6,6,GOOD,3.27,36,GOOD,2.55,28,GOOD,7.9,10,GOOD,66.78,87,SATISFACTORY,3.02,62,SATISFACTORY,,
140,Visakapatnam,winter,19-01-2020,No,Coal,112.78,181,POOR,5.5,5,GOOD,3.98,44,GOOD,2.57,28,GOOD,8,11,GOOD,69.23,69,SATISFACTORY,2.69,57,SATISFACTORY,,
141,Visakapatnam,winter,20-01-2020,No,Coal,129.16,189,POOR,7.7,7,GOOD,4,45,GOOD,2.67,30,GOOD,8.5,11,GOOD,70.89,101,MODERATE,3.12,63,SATISFACTORY,,
142,Visakapatnam,winter,21-01-2020,No,Coal,134.89,192,POOR,6.6,6,GOOD,4.12,47,GOOD,2.78,31,GOOD,8.45,11,GOOD,71.1,101,MODERATE,3.01,62,SATISFACTORY,,
143,Visakapatnam,winter,22-01-2020,No,Coal,136.65,193,POOR,5.5,5,GOOD,4.25,48,GOOD,3.24,36,GOOD,8.9,11,GOOD,72.2,105,MODERATE,2.88,59,SATISFACTORY,,
144,Visakapatnam,winter,23-01-2020,No,Coal,140.76,195,POOR,8,8,GOOD,4.12,47,GOOD,2.68,30,GOOD,10.03,14,GOOD,73,108,MODERATE,2.98,61,SATISFACTORY,,
145,Visakapatnam,winter,24-01-2020,No,Coal,145.46,197,POOR,8.5,8,GOOD,4.03,45,GOOD,2.69,30,GOOD,11.45,16,GOOD,74.1,112,MODERATE,3.05,63,SATISFACTORY,,
146,Visakapatnam,winter,25-01-2020,No,Coal,147.55,199,POOR,7.9,7,GOOD,3.99,44,GOOD,2.79,31,GOOD,12.21,17,GOOD,75.66,115,MODERATE,3.06,63,SATISFACTORY,,
147,Visakapatnam,winter,26-01-2020,No,Coal,154.29,205,VERY POOR,9,9,GOOD,3.89,43,GOOD,2.99,34,GOOD,12.42,17,GOOD,76.89,119,MODERATE,3.01,61,SATISFACTORY,,
148,Visakapatnam,winter,27-01-2020,No,Coal,159,209,VERY POOR,9.5,9,GOOD,3.99,44,GOOD,3,34,GOOD,12.56,17,GOOD,77.8,122,MODERATE,2.95,59,SATISFACTORY,,
149,Visakapatnam,winter,28-01-2020,No,Coal,160,209,VERY POOR,10.77,9,GOOD,4.15,48,GOOD,3.1,35,GOOD,12.67,17,GOOD,80.9,136,MODERATE,2.89,57,SATISFACTORY,,
150,Visakapatnam,winter,29-01-2020,No,Coal,162,212,VERY POOR,13.6,12,GOOD,4.21,48,GOOD,2.43,27,GOOD,14.39,20,GOOD,83,143,MODERATE,2.99,59,SATISFACTORY,,
151,Visakapatnam,winter,30-01-2020,No,Coal,166,216,VERY POOR,14.23,13,GOOD,4.29,48,GOOD,2.78,31,GOOD,16.7,23,GOOD,83.4,143,MODERATE,2.55,56,SATISFACTORY,,
152,Visakapatnam,winter,31-01-2020,Yes/Left,Fertilizer ,164,214,VERY POOR,15.5,14,GOOD,5.26,58,SATISFACTORY,2.77,30,GOOD,16.73,23,GOOD,83,143,MODERATE,2.65,57,SATISFACTORY,,
153,Visakapatnam,spring,01-02-2020,Yes/Entry,Fertilizer ,160,209,VERY POOR,17,16,GOOD,5.36,59,SATISFACTORY,2.76,31,GOOD,15.99,23,GOOD,82.45,142,MODERATE,2.75,58,SATISFACTORY,,
154,Visakapatnam,spring,02-02-2020,No,Fertilizer ,162,212,VERY POOR,19.38,18,GOOD,6.24,68,SATISFACTORY,2.74,31,GOOD,15.67,21,GOOD,81.8,136,MODERATE,2.85,59,SATISFACTORY,,
155,Visakapatnam,spring,03-02-2020,No,Fertilizer ,158,208,VERY POOR,22,21,GOOD,6.89,74,SATISFACTORY,2.443,27,GOOD,15.6,21,GOOD,80.5,136,MODERATE,2.96,59,SATISFACTORY,,
156,Visakapatnam,spring,04-02-2020,No,Fertilizer ,140,195,POOR,24,23,GOOD,6.99,75,SATISFACTORY,2.6,30,GOOD,15.4,212,GOOD,78,126,MODERATE,2.99,62,SATISFACTORY,,
157,Visakapatnam,spring,05-02-2020,No,Fertilizer ,120,184,POOR,29,27,GOOD,7.15,77,SATISFACTORY,2.54,28,GOOD,15.34,21,GOOD,78.4,127,MODERATE,3.02,63,SATISFACTORY,,
158,Visakapatnam,spring,06-02-2020,No,Fertilizer ,134,192,POOR,34.11,32,GOOD,7.25,78,SATISFACTORY,2.55,28,GOOD,15.6,21,GOOD,78.2,127,MODERATE,3.14,63,SATISFACTORY,,
159,Visakapatnam,spring,07-02-2020,No,Fertilizer ,111,180,POOR,39,37,GOOD,7.65,82,SATISFACTORY,2.49,27,GOOD,15.23,21,GOOD,70.8,100,SATISFACTORY,3.25,64,SATISFACTORY,,
160,Visakapatnam,spring,08-02-2020,No,Fertilizer ,110,179,POOR,40.4,38,GOOD,7.48,80,SATISFACTORY,2.49,27,GOOD,14.7,20,GOOD,69.8,97,SATISFACTORY,3.65,66,SATISFACTORY,,
161,Visakapatnam,spring,09-02-2020,No,Fertilizer ,100,174,POOR,44,42,GOOD,7.89,84,SATISFACTORY,2.47,26,GOOD,13.56,19,GOOD,69.32,97,SATISFACTORY,3.78,67,SATISFACTORY,,
162,Visakapatnam,spring,10-02-2020,No,Fertilizer ,93,170,POOR,48,45,GOOD,9.65,103,MODERATE,2.66,30,GOOD,12.33,17,GOOD,62.87,74,SATISFACTORY,3.99,69,SATISFACTORY,,
163,Visakapatnam,spring,11-02-2020,No,Fertilizer ,45,124,MODERATE,49,46,GOOD,9.09,96,SATISFACTORY,2.45,27,GOOD,14.55,20,GOOD,58.23,61,SATISFACTORY,4.01,72,SATISFACTORY,,
164,Visakapatnam,spring,12-02-2020,No,Fertilizer ,89,168,POOR,55,52,MODERATE,10.25,113,NODERATE,2.45,27,GOOD,11.45,16,GOOD,55.43,51,SATISFACTORY,4.05,77,SATISFACTORY,,
165,Visakapatnam,spring,13-02-2020,No,Fertilizer ,88,168,POOR,60.66,57,MODERATE,12.5,147,MODERATE,2.45,27,GOOD,11.76,16,GOOD,52.21,48,GOOD,4.13,78,SATISFACTORY,,
166,Visakapatnam,spring,14-02-2020,No,Fertilizer ,67,157,POOR,63,61,MODERATE,13.78,171,POOR,2.33,26,GOOD,10.98,16,GOOD,50.34,46,GOOD,4.22,78,SATISFACTORY,,
167,Visakapatnam,spring,15-02-2020,No,Fertilizer ,66,156,POOR,64,62,MODERATE,14.65,186,POOR,2.22,25,GOOD,9.8,13,GOOD,49.54,45,GOOD,4.35,79,SATISFACTORY,,
168,Visakapatnam,spring,16-02-2020,No,Fertilizer ,70,158,POOR,66,64,MODERATE,16.53,208,VERY POOR,2.19,25,GOOD,9.76,13,GOOD,48.9,45,GOOD,4.46,80,SATISFACTORY,,
169,Visakapatnam,spring,17-02-2020,No,Fertilizer ,72,160,POOR,66.6,64,MODERATE,17.85,216,VERY POOR,2.2,25,GOOD,9.54,13,GOOD,47.6,44,GOOD,4.65,83,SATISFACTORY,,
170,Visakapatnam,spring,18-02-2020,No,Fertilizer ,64,155,POOR,67.78,65,MODERATE,17.98,217,VERY POOR,2.18,24,GOOD,9.23,13,GOOD,46.78,44,GOOD,4.85,84,SATISFACTORY,,
171,Visakapatnam,spring,19-02-2020,No,Fertilizer ,59,153,POOR,68,66,MODERATE,18.56,221,VERY POOR,2.2,25,GOOD,9.12,13,GOOD,46.84,43,GOOD,4.99,87,SATISFACTORY,,
172,Visakapatnam,spring,20-02-2020,No,Fertilizer ,57,152,POOR,68.35,66,MODERATE,18.66,222,VERY POOR,2.17,24,GOOD,8.77,13,GOOD,45.67,43,GOOD,5.03,88,SATISFACTORY,,
173,Visakapatnam,spring,21-02-2020,No,Fertilizer ,55,149,POOR,70,68,MODERATE,18.88,223,VERY POOR,2.15,24,GOOD,8.54,13,GOOD,42.91,42,GOOD,5.16,89,SATISFACTORY,,
174,Visakapatnam,spring,22-02-2020,No,Fertilizer ,50,137,MODERATE,72.33,70,MODERATE,19.12,225,VERY POOR,2.09,23,GOOD,8.9,13,GOOD,42.38,42,GOOD,5.25,90,SATISFACTORY,,
175,Visakapatnam,spring,23-02-2020,No,Fertilizer ,48,132,MODERATE,72.4,70,MODERATE,19.56,228,VERY POOR,2.89,32,GOOD,8.34,11,GOOD,42.22,42,GOOD,5.36,91,SATISFACTORY,,
176,Visakapatnam,spring,24-02-2020,No,Fertilizer ,46,127,MODERATE,75,73,MODERATE,20.87,236,VERY POOR,2,23,GOOD,8.12,11,GOOD,41.7,42,GOOD,5.45,92,SATISFACTORY,,
177,Visakapatnam,spring,25-02-2020,No,Fertilizer ,32,93,SATISFACTORY,76,74,MODERATE,21.5,241,VERY POOR,1.99,23,GOOD,7.6,9,GOOD,40.4,37,GOOD,5.69,94,SATISFACTORY,,
178,Visakapatnam,spring,26-02-2020,No,Fertilizer ,33,95,SATISFACTORY,77,76,MODERATE,22,244,VERY POOR,1.97,23,GOOD,6.6,9,GOOD,40.33,37,GOOD,5.88,99,SATISFACTORY,,
179,Visakapatnam,spring,27-02-2020,No,Fertilizer ,25,78,SATISFACTORY,77.89,76,MODERATE,22.98,251,VERY POOR,1.96,23,GOOD,5.43,7,GOOD,40.22,37,GOOD,6.11,101,MODERATE,,
180,Visakapatnam,spring,28-02-2020,No,Fertilizer ,22,72,SATISFACTORY,78,77,MODERATE,23.65,255,VERY POOR,1.93,22,GOOD,5.22,7,GOOD,37.9,35,GOOD,6.35,103,MODERATTE,,
181,Visakapatnam,spring,29-02-2020,No,Fertilizer ,27,82,SATISFACTORY,78.9,77,MODERATE,24,257,VERY POOR,1.9,22,GOOD,4.8,6,GOOD,35.67,32,GOOD,6.95,112,MODERATTE,,
182,Visakapatnam,spring,01-03-2020,Yes/Left,Fertilizer ,28,84,SATISFACTORY,79,78,MODERATE,24.56,261,VERY POOR,1.89,21,GOOD,4.66,6,GOOD,35.5,32,GOOD,7.08,113,MODERATTE,,
183,Visakapatnam,spring,02-03-2020,Yes/Entry,POL,28,84,SATISFACTORY,79,78,MODERATE,23.56,254,VERY POOR,1.87,20,GOOD,6.78,9,GOOD,35.6,32,GOOD,7.25,115,MODERATTE,,
184,Visakapatnam,spring,03-03-2020,No,POL,27,82,SATISFACTORY,79.82,78,MODERATE,22.03,244,VERY POOR,1.96,23,GOOD,7.89,10,GOOD,37.8,35,GOOD,7.65,117,MODERATTE,,
185,Visakapatnam,spring,04-03-2020,No,POL,27.5,83,SATISFACTORY,77,76,MODERATE,22.87,250,VERY POOR,1.87,20,GOOD,8.99,13,GOOD,37.98,35,GOOD,7.78,119,MODERATTE,,
186,Visakapatnam,spring,05-03-2020,No,POL,22,72,SATISFACTORY,78,77,MODERATE,20.45,234,VERY POOR,1.89,21,GOOD,9.12,13,GOOD,38.9,35,GOOD,7.99,124,MODERATTE,,
187,Visakapatnam,spring,06-03-2020,No,POL,20,68,SATISFACTORY,76,75,MODERATE,19.89,230,VERY POOR,1.88,21,GOOD,9.23,13,GOOD,40.12,36,GOOD,8.05,125,MODERATTE,,
188,Visakapatnam,spring,07-03-2020,No,POL,21,70,SATISFACTORY,74,73,MODERATE,19.87,230,VERY POOR,1.85,21,GOOD,9.34,13,GOOD,41.23,38,GOOD,8.11,126,MODERATTE,,
189,Visakapatnam,spring,08-03-2020,No,POL,24,76,SATISFACTORY,79,78,MODERATE,19.86,230,VERY POOR,1.87,20,GOOD,9.36,13,GOOD,41.56,38,GOOD,8.15,127,MODERATTE,,
190,Visakapatnam,spring,09-03-2020,No,POL,26,80,SATISFACTORY,74,73,MODERATE,18.87,223,VERY POOR,1.83,20,GOOD,9.45,13,GOOD,41.67,38,GOOD,8.25,128,MODERATTE,,
191,Visakapatnam,spring,10-03-2020,No,POL,26.75,82,SATISFACTORY,73,72,MODERATE,18.56,221,VERY POOR,1.82,20,GOOD,9.5,13,GOOD,42.34,39,GOOD,8.36,129,MODERATTE,,
192,Visakapatnam,spring,11-03-2020,No,POL,24.56,81,SATISFACTORY,73.35,72,MODERATE,18.24,219,VERY POOR,1.81,20,GOOD,9.7,13,GOOD,43.56,40,GOOD,8.49,130,MODERATTE,,
193,Visakapatnam,spring,12-03-2020,No,POL,23,74,SATISFACTORY,72.23,71,MODERATE,18.06,218,VERY POOR,1.8,20,GOOD,9.88,13,GOOD,47.8,44,GOOD,8.57,131,MODERATTE,,
194,Visakapatnam,spring,13-03-2020,No,POL,22,72,SATISFACTORY,70,69,MODERATE,18,218,VERY POOR,1.71,19,GOOD,10.09,14,GOOD,49.76,45,GOOD,8.64,132,MODERATTE,,
195,Visakapatnam,spring,14-03-2020,No,POL,22.56,73,SATISFACTORY,65,63,MODERATE,17.99,218,VERY POOR,1.79,19,GOOD,10.45,14,GOOD,50.34,46,GOOD,8.72,133,MODERATTE,,
196,Visakapatnam,spring,15-03-2020,No,POL,21,70,SATISFACTORY,66.45,64,MODERATE,17.25,212,VERY POOR,1.78,19,GOOD,10.67,14,GOOD,55.67,51,SATISFACTORY,8.84,135,MODERATTE,,
197,Visakapatnam,spring,16-03-2020,No,POL,24,76,SATISFACTORY,63.65,61,MODERATE,17.65,215,VERY POOR,1.75,19,GOOD,10.78,14,GOOD,52.78,48,GOOD,8.92,137,MODERATTE,,
198,Visakapatnam,spring,17-03-2020,No,POL,22,72,SATISFACTORY,62.85,60,MODERATE,17.58,214,VERY POOR,1.76,19,GOOD,10.45,14,GOOD,56.88,54,SATISFACTORY,9.01,138,MODERATTE,,
199,Visakapatnam,spring,18-03-2020,No,POL,19.67,67,SATISFACTORY,60.12,57,MODERATE,17.62,215,VERY POOR,175,19,GOOD,10.88,14,GOOD,59.87,64,SATISFACTORY,8.99,137,MODERATTE,,
200,Visakapatnam,spring,19-03-2020,No,POL,18,63,SATISFACTORY,59.65,56,MODERATE,17.45,214,VERY POOR,1.56,17,GOOD,10.89,14,GOOD,60.12,67,SATISFACTORY,8.95,136,MODERATTE,,
201,Visakapatnam,spring,20-03-2020,No,POL,17.65,63,SATISFACTORY,59,56,MODERATE,17.22,212,VERY POOR,1.54,17,GOOD,10.9,14,GOOD,62.34,74,SATISFACTORY,8.92,137,MODERATTE,,
202,Visakapatnam,spring,21-03-2020,No,POL,16,59,SATISFACTORY,57.65,54,MODERATE,17.05,211,VERY POOR,1.53,17,GOOD,11.21,16,GOOD,68.9,97,SATISFACTORY,8.94,137,MODERATTE,,
203,Visakapatnam,spring,22-03-2020,No,POL,16.43,60,SATISFACTORY,54.87,51,MODERATE,16.89,210,VERY POOR,1.5,17,GOOD,11.34,16,GOOD,69.45,97,SATISFACTORY,8.92,137,MODERATTE,,
204,Visakapatnam,spring,23-03-2020,No,POL,16,59,SATISFACTORY,52.36,49,MODERATE,18.87,223,VERY POOR,1.41,16,GOOD,12.56,17,GOOD,70.43,100,SATISFACTORY,8.96,137,MODERATTE,,
205,Visakapatnam,spring,24-03-2020,No,POL,15,57,SATISFACTORY,55,52,MODERATE,19,224,VERY POOR,1.47,16,GOOD,12.87,17,GOOD,71.23,101,MODERATE,8.47,135,MODERATTE,,
206,Visakapatnam,spring,25-03-2020,No,POL,14.87,57,SATISFACTORY,54.23,51,MODERATE,16.66,208,VERY POOR,1.46,16,GOOD,12.9,17,GOOD,73.47,108,MODERATE,8.65,132,MODERATTE,,
207,Visakapatnam,spring,26-03-2020,No,POL,14,55,SATISFACTORY,54,51,MODERATE,16.54,208,VERY POOR,1.45,16,GOOD,13.43,19,GOOD,73.55,108,MODERATE,8.75,132,MODERATTE,,
208,Visakapatnam,spring,27-03-2020,No,POL,13.55,54,SATISFACTORY,53.26,50,GOOD,18,218,VERY POOR,1.43,16,GOOD,13.55,19,GOOD,76.78,119,MODERATE,8.89,133,MODERATTE,,
209,Visakapatnam,spring,28-03-2020,No,POL,13.34,54,SATISFACTORY,52.87,49,GOOD,16.97,211,VERY POOR,1.42,16,GOOD,13.67,19,GOOD,80.99,136,MODERATE,8.89,133,MODERATTE,,
210,Visakapatnam,spring,29-03-2020,No,POL,13.24,53,SATISFACTORY,52.14,49,GOOD,15.98,204,VERY POOR,1.41,16,GOOD,13.78,19,GOOD,82.03,140,MODERATE,9.03,137,MODERATTE,,
211,Visakapatnam,spring,30-03-2020,No,POL,13,53,SATISFACTORY,50,47,GOOD,15.57,201,VERY POOR,1.4,16,GOOD,13.97,19,GOOD,82,140,MODERATE,9.05,137,MODERATTE,,
212,Visakapatnam,spring,31-03-2020,Yes/Left,Iron Ore,14,55,SATISFACTORY,45,42,GOOD,15.48,200,POOR,1.39,16,GOOD,14.04,20,GOOD,70.4,100,SATISFACTORY,9.02,137,MODERATTE,,
213,Visakapatnam,summer,01-04-2020,Yes/Entry,Iron Ore,16.78,61,SATISFACTORY,44,41,GOOD,15.26,197,POOR,1.38,15,GOOD,14.07,20,GOOD,65.6,84,SATISFACTORY,9.01,137,MODERATTE,,
214,Visakapatnam,summer,02-04-2020,No,Iron Ore,23.56,75,SATISFACTORY,42,39,GOOD,15.06,193,POOR,1.37,15,GOOD,15.55,21,GOOD,64.3,80,SATISFACTORY,8.96,136,MODERATTE,,
215,Visakapatnam,summer,03-04-2020,No,Iron Ore,29.06,87,SATISFACTORY,41,39,GOOD,14.64,186,POOR,1.35,15,GOOD,15.56,21,GOOD,62.4,74,SATISFACTORY,8.9,135,MODERATTE,,
216,Visakapatnam,summer,04-04-2020,No,Iron Ore,30,89,SATISFACTORY,42,39,GOOD,15.99,204,VERY POOR,1.34,15,GOOD,15.58,21,GOOD,61.5,71,SATISFACTORY,8.81,134,MODERATTE,,
217,Visakapatnam,summer,05-04-2020,No,Iron Ore,39,110,MODERATE,39.56,37,GOOD,15.48,200,POOR,1.33,15,GOOD,15.67,21,GOOD,60.68,67,GOOD,8.75,133,MODERATTE,,
218,Visakapatnam,summer,06-04-2020,No,Iron Ore,41,115,MODERATE,38.45,36,GOOD,14,176,POOR,1.312,15,GOOD,15.78,21,GOOD,57.21,58,GOOD,8.65,132,MODERATTE,,
219,Visakapatnam,summer,07-04-2020,No,Iron Ore,55,149,MODERATE,33,31,GOOD,14.26,180,POOR,1.3,15,GOOD,15.6,21,GOOD,55.45,51,GOOD,8.55,133,MODERATTE,,
220,Visakapatnam,summer,08-04-2020,No,Iron Ore,63,155,POOR,32.54,30,GOOD,12,143,MODERATE,1.29,15,GOOD,15.78,21,GOOD,52.98,49,GOOD,8.46,132,MODERATTE,,
221,Visakapatnam,summer,09-04-2020,No,Iron Ore,70.08,158,POOR,30.15,28,GOOD,12.56,151,MODERATE,1.28,14,GOOD,15.89,21,GOOD,49.9,46,GOOD,8.33,121,MODERATTE,,
222,Visakapatnam,summer,10-04-2020,No,Iron Ore,74,161,POOR,29.58,27,GOOD,11.23,130,MODERATE,1.27,14,GOOD,15.98,21,GOOD,49,45,GOOD,7.99,125,MODERATTE,,
223,Visakapatnam,summer,11-04-2020,No,Iron Ore,77,162,POOR,27.25,25,GOOD,10.25,123,MODERATE,1.56,14,GOOD,16.1,23,GOOD,47.24,44,GOOD,7.85,123,MODERATTE,,
224,Visakapatnam,summer,12-04-2020,No,Iron Ore,78,163,POOR,26,24,GOOD,10.89,123,MODERATE,1.3,14,GOOD,16.14,23,GOOD,46.67,43,GOOD,7.76,122,MODERATTE,,
225,Visakapatnam,summer,13-04-2020,No,Iron Ore,80,164,POOR,25.5,23,GOOD,11,126,MODERATE,1.22,14,GOOD,16.2,23,GOOD,45.32,42,GOOD,7.56,121,MODERATTE,,
226,Visakapatnam,summer,14-04-2020,No,Iron Ore,85.44,166,POOR,24.87,22,GOOD,9.54,101,MODERATE,1.21,14,GOOD,16.25,23,GOOD,41.22,41,GOOD,7.35,120,MODERATTE,,
227,Visakapatnam,summer,15-04-2020,No,Iron Ore,87,167,POOR,23.55,21,GOOD,9.87,106,MODERATE,1.2,14,GOOD,16.24,23,GOOD,39.33,41,GOOD,7.13,115,MODERATTE,,
228,Visakapatnam,summer,16-04-2020,No,Iron Ore,88,168,POOR,22.14,20,GOOD,8.88,94,SATISFACTORY,1.11,13,GOOD,16.56,23,GOOD,36.9,36,GOOD,7.03,114,MODERATTE,,
229,Visakapatnam,summer,17-04-2020,No,Iron Ore,90,169,POOR,20.54,19,GOOD,8.89,94,SATISFACTORY,1,11,GOOD,16.6,23,GOOD,34.97,31,GOOD,6.95,109,MODERATTE,,
230,Visakapatnam,summer,18-04-2020,No,Iron Ore,110.43,179,POOR,19.32,18,GOOD,8.56,91,SATISFACTORY,0.98,10,GOOD,16.66,23,GOOD,32.89,30,GOOD,6.85,108,MODERATTE,,
231,Visakapatnam,summer,19-04-2020,No,Iron Ore,121,185,POOR,18.64,17,GOOD,8.23,88,SATISFACTORY,0.87,9,GOOD,16.5,23,GOOD,30.11,28,GOOD,6.65,105,MODERATTE,,
232,Visakapatnam,summer,20-04-2020,No,Iron Ore,135.6,192,POOR,18,17,GOOD,8.45,90,SATISFACTORY,0.77,8,GOOD,16.42,23,GOOD,27.34,25,GOOD,6.25,103,MODERATTE,,
233,Visakapatnam,summer,21-04-2020,No,Iron Ore,140,195,POOR,16.52,15,GOOD,8.76,93,SATISFACTORY,0.76,8,GOOD,16.5,23,GOOD,25.5,23,GOOD,5.65,87,SATISFACTORY,,
234,Visakapatnam,summer,22-04-2020,No,Iron Ore,152.511,203,VERY POOR,16.45,15,GOOD,8.94,95,SATISFACTORY,0.75,8,GOOD,16.45,23,GOOD,23,21,GOOD,5.45,86,SATISFACTORY,,
